Ship,URL
USS ABBOTT,https://en.wikipedia.org/wiki/USS_Abbot_(DD-629)
USS ANDERSON,https://en.wikipedia.org/wiki/USS_Anderson
USS APPALACHIAN,https://en.wikipedia.org/wiki/USS_Appalachian
USS BAGLEY,https://en.wikipedia.org/wiki/USS_Bagley_(DD-386)
USS BALCH,https://en.wikipedia.org/wiki/USS_Balch_(DD-363)
USS BANCROFT,https://en.wikipedia.org/wiki/USS_Bancroft_(DD-598)
USS BLUE RIDGE,https://en.wikipedia.org/wiki/USS_Blue_Ridge_(AGC-2)
USS BOISE,https://en.wikipedia.org/wiki/USS_Boise_(CL-47)
USS BRANNON,https://en.wikipedia.org/wiki/USS_Charles_E._Brannon
USS BREESE,https://en.wikipedia.org/wiki/USS_Breese
USS CACHE,https://en.wikipedia.org/wiki/USS_Cache_(AO-67)
USS CARONDOLET,https://en.wikipedia.org/wiki/USS_Carondelet_(IX-136)
USS CASE,https://en.wikipedia.org/wiki/USS_Case_(DD-370)
USS CASSIOPEIA,https://en.wikipedia.org/wiki/USS_Cassiopeia_(AK-75)
USS CHARRETTE,https://en.wikipedia.org/wiki/USS_Charrette
USS CHENANGO,https://en.wikipedia.org/wiki/USS_Chenango_(CVE-28)
USS CHEPATCHET,https://en.wikipedia.org/wiki/USS_Chepachet_(AO-78)
USS CIMARRON,https://en.wikipedia.org/wiki/USS_Cimarron_(AO-22)
USS CLAXTON,https://en.wikipedia.org/wiki/USS_Claxton_(DD-571)
USS CLEVELAND,https://en.wikipedia.org/wiki/USS_Cleveland_(CL-55)
USS CLYMER,https://en.wikipedia.org/wiki/USS_George_Clymer_(APA-27)
USS COLORADO,https://en.wikipedia.org/wiki/USS_Colorado_(BB-45)
USS COLUMBIA,https://en.wikipedia.org/wiki/USS_Columbia_(CL-56)
USS COMPETENT,https://en.wikipedia.org/wiki/USS_Competent_(AM-316)
USS CONVERSE,https://en.wikipedia.org/wiki/USS_Converse_(DD-509)
USS CONWAY,https://en.wikipedia.org/wiki/USS_Conway_(DD-507)
USS CONY,https://en.wikipedia.org/wiki/USS_Cony_(DD-508)
